Route;1999/00;2000/01;2001/02;2002/03;2003/04;2004/05;2005/06;2006/07;2007/08;2008/09;2009/10;2010/11;2011/12;2012/13
W19;0;396174;525124;557264;629789;648358;715578;936623;1549233;1651715;1728590;1716385;1726039;1664670
309;899087;1251277;1317431;1460989;1356188;1326695;1474958;1497645;1562960;1569222;1660489;1562848;1509449;1663736
203;1073957;1160746;1219837;1327266;1389504;1320984;1390203;1436957;1548641;1581877;1572374;1651402;1738460;1653902
405;0;0;533521;598589;764060;946282;974289;1042403;1146302;1379173;1502837;1555953;1671959;1653773
370;0;0;0;0;0;0;0;0;442389;1410447;1609812;1637127;1629097;1652013
190;1081144;1146313;1193404;1354192;1345826;1313362;1265853;1247098;1377607;1476355;1702322;1669080;1659247;1632097
193;1190259;1275659;1313557;1416831;1492775;1506115;1518015;1454108;1501313;1618188;1625029;1644178;1691579;1627530
291;849265;932519;1170905;1278391;1401917;1399170;1472766;1478636;1555530;1631639;1688426;1640073;1697854;1618650
231;1032627;1079396;1156111;1103403;1265676;1456000;1420191;1422995;1506036;1608586;1590472;1497955;1580494;1617585
112;845232;873733;834515;862172;981687;1063127;1287114;1472700;1386543;1573160;1579481;1639862;1716366;1615712
X26;0;0;0;0;0;0;448126;491763;536949;730465;1201820;1341070;1426320;1604967
N25;472200;640060;787742;859765;841162;1166960;1403746;1443765;1503497;1542743;1548235;1565796;1507278;1553137
167;1257254;1329394;1221466;1598387;1652418;1640824;1373143;1331357;1333656;1367699;1442316;1349345;1536700;1528192
312;3749861;3394368;3455365;3736950;3650720;3829437;2343148;1421887;1530836;1621498;1683261;1473414;1510772;1521054
401;906949;966471;991326;1013637;1031411;1027122;1028383;1030583;1095068;1293867;1483171;1506688;1581568;1513625
394;0;0;0;0;919833;1363720;1328517;1225124;1244118;1438294;1528628;1493850;1524099;1508960
256;1415706;1435093;1492191;1590709;1515475;1417101;1485327;1368565;1362337;1637243;1679285;1659467;1623860;1503679
357;104613;1391739;1495165;1527360;1513092;1639623;1726700;1686486;1415480;1461586;1453462;1436724;1470721;1489338
U2;926366;933656;942716;986109;1076197;1121441;1198327;1259646;1238754;1378158;1394206;1457425;1520844;1485221
382;0;0;0;0;655024;1146045;1254155;1226637;1356677;1506045;1522493;1433203;1517647;1475301
H14;799473;1066180;994411;1066342;1139959;1126023;1117557;1206910;1298980;1355345;1375399;1370498;1470926;1469413
RV1;0;0;0;1092513;1624911;1888598;1716046;1707060;1885288;1958894;2072834;1929464;1739149;1463740
U1;1677771;1734492;1721260;1835105;1533221;862243;962413;1067711;1075311;1301658;1405993;1432468;1503476;1462561
116;825389;909062;1007460;1071851;1131224;1151414;1210326;1221402;1179157;1336944;1446498;1466135;1537012;1445508
178;932828;978241;888075;933620;1058067;1752548;1791651;1699774;1687581;1737361;1669933;1572460;1505408;1444425
W14;543988;769677;845535;973624;1038546;1037729;1121909;1166147;1255171;1339088;1343027;1395275;1438481;1441583
E10;748836;796234;957506;852023;905181;892288;950864;948048;970946;1032797;1221057;1315464;1442755;1433998
403;1276436;1270066;1232046;1311336;1323322;1289121;1286441;1330786;1368179;1442926;1482145;1494313;1545518;1428791
440;0;0;0;467198;846300;1013238;1078167;1062565;1047331;1235230;1254805;1337427;1429885;1408139
268;1390446;1295947;1105696;1304475;1506044;1473663;1628097;1483957;1495555;1457704;1487356;1400747;1452767;1400089
D8;391438;986773;1079901;1072073;1133474;1270659;1398904;1353808;1359355;1377180;1411698;1536379;1535217;1398941
272;0;0;0;752006;1114042;1142046;1179454;1104790;1233658;1375677;1324928;1395681;1386242;1369384
P13;1765099;1804651;1916614;2283352;2431077;1824540;1338837;1273701;1365603;1476007;1414776;1320602;1372706;1367981
162;712180;798083;862445;1135213;1117170;1089265;1096322;1052730;1132555;1214224;1224530;1265078;1310835;1356908
S1;550223;622696;719215;949090;1046358;1151084;1175850;1125699;1136846;1261956;1320582;1345999;1387867;1347758
318;104566;140729;332626;650719;622854;615790;643350;636139;957231;1071816;1051502;1089218;1118568;1347022
496;0;395750;787461;818415;829524;852446;944453;1022717;1082792;1238892;1286751;1297551;1366878;1345057
273;308298;302330;503732;800068;895455;914058;934951;909305;985703;1102115;1173799;1270922;1313389;1303074
324;0;0;0;0;0;0;0;0;0;0;0;423034;1293263;1301629
H17;628678;737704;721065;729720;795050;895062;944036;976124;1099310;1185171;1230852;1207538;1294333;1297865
367;693190;723710;796928;892570;881918;901987;927536;978177;1028381;1139415;1217381;1240845;1274571;1291811
B11;797746;812255;793666;764954;842145;989521;1078624;1120737;1143133;1267689;1229667;1264406;1325447;1286750
313;889819;931513;912289;968785;940303;977710;956232;899440;956845;1088233;1169477;1214424;1290526;1276853
255;1196465;1273182;1276857;1557873;1947988;2238434;2313546;2332626;2407087;1753453;1237491;1247722;1311284;1268159
B16;1441621;1493072;1440758;1372088;1303730;1259665;1213585;1153072;1132477;1278589;1258770;1258540;1292015;1265940
W11;900880;892321;1066133;1107402;1039031;1106252;1211418;1170202;1243391;1274734;1320622;1293164;1342357;1259562
455;1070861;950102;922767;1055325;1043846;1011838;1023670;1001053;1033009;1181669;1219019;1197235;1254744;1255774
336;391557;405379;428570;449220;459255;778478;1063587;1046378;1059589;1168548;1187645;1218409;1246176;1247476
N15;334055;426167;531082;608770;825618;1086750;1178757;1144571;1142919;1152721;1216270;1251607;1140839;1235674
H11;874278;901246;931525;904175;902754;972672;1039412;1061866;1061071;1121709;1194915;1220891;1255501;1225271
T130;0;0;0;0;0;0;0;0;874465;1048969;1113040;1062682;1177980;1221996
339;0;116130;365447;390461;368076;397243;440650;524555;654739;815852;847614;841649;1016811;1214324
463;220661;238919;290360;562597;656022;689680;708269;716251;731794;886676;999536;1093910;1191951;1201490
303;1040954;1031271;1012991;1034613;1024758;1165651;1240048;1144685;1151458;1228984;1246046;1196017;1196326;1190116
299;995560;955332;1012901;1084097;1033137;1046637;1118883;1080576;1100694;1157790;1108540;1098826;1150845;1185526
372;0;0;0;163080;499876;608846;687015;756089;808604;1006326;1065201;1126330;1168017;1157306
353;0;812330;958830;959657;1025946;1014331;1012828;1004614;1031895;1094819;1108367;1036033;1125375;1151190
296;1737907;1309886;859142;864598;824614;826845;869300;822931;985095;1071509;1065328;1104884;1177963;1133659
N9;248494;260557;342222;450942;518767;596936;724621;935946;904590;993027;986636;990507;1178950;1129449
N38;463932;615044;649173;611518;714351;800021;918761;1046129;993744;947605;951075;1077544;1130439;1128971
418;0;0;62648;581957;611422;621714;663547;706622;895494;1039326;1078444;1123753;1175677;1126164
166;528100;551261;689269;800580;838550;894027;945523;1006374;1008338;1099813;1140589;1157100;1211161;1122144
350;0;0;0;0;0;0;0;0;20451;895566;985624;1025184;1072979;1119635
N207;571607;603391;658044;690931;774639;840906;1017532;999210;1003719;1034074;1067959;1029279;1110271;1114840
W5;666298;847304;912564;955012;924006;913409;810760;835872;928151;1053398;1066264;1084869;1117813;1112983
412;796144;767859;707732;730721;783376;818124;819954;859734;863141;1022543;1115705;1126639;1146761;1107843
305;551702;537881;524824;570348;620185;633348;656364;643638;639741;743550;789998;823035;940506;1097984
110;607342;619958;611097;643233;661429;699219;750651;769103;761960;839818;817772;781861;914301;1091133
216;0;0;71093;665432;800732;883123;890155;906424;897079;1074724;1128826;1155517;1161530;1088461
428;783547;907294;971084;993970;992563;1033468;1036516;889070;892193;1019860;1012976;1047287;1096241;1088289
223;582998;635268;702646;875566;917142;837500;841334;791054;850451;921243;969982;980310;1019239;1069571
293;0;0;0;0;394079;708143;768520;815138;876117;965048;994622;1039706;1088187;1055400
331;717005;745686;809765;923689;910632;881401;886295;876844;895949;954826;994795;1039264;1098246;1055294
406;0;128305;836304;873431;905026;943243;994632;1002077;956821;992270;1018236;1071824;1114045;1054446
T033;0;0;0;0;0;1171661;1235055;1239389;1284070;1505886;1665305;1665364;1735106;1053310
R11;1051993;1064256;1084523;1097251;1052915;1021482;998419;914287;921735;1023726;1033719;1007145;1036273;1041956
H20;561325;704823;705804;733561;739033;730439;889986;885527;940273;1000831;1005294;1007757;1049044;1034328
215;853190;846645;846420;929367;917735;977193;965726;872399;910580;994936;988234;1042115;1060933;1024542
356;0;0;345;198218;434682;661974;782920;831913;839082;877025;930933;923769;997117;1011721
492;656095;803294;844210;838079;841578;851987;845942;826385;780068;860148;872823;929477;982989;997054
N8;328505;405889;447662;534624;589627;632452;700247;789195;903438;943047;885663;921069;960663;990340
N18;429203;482492;582033;620340;711323;804098;839215;847135;827783;789286;824438;916205;1009372;986454
395;47867;96041;46622;48183;45764;57923;66362;2900;0;0;448117;891103;990321;982988
H28;701185;708599;754225;832828;836413;843934;960712;1017010;978221;1082292;1066462;1024444;1017118;955442
462;625879;664380;502246;666406;724927;732266;790398;755628;755006;848739;839492;901716;960599;953748
R1;1009792;1017353;839326;855738;888859;844743;829848;806084;847291;937823;909468;871487;941942;946266
290;885306;925713;727647;723847;744598;766717;796162;813389;822159;915128;903786;933020;934364;944113
N155;435812;481663;539366;593298;607762;666461;698014;737601;756909;785279;866031;891573;950579;932474
N73;381651;422219;427014;443125;457234;534634;566129;646616;626369;647754;646584;641636;781215;909105
H13;593369;592578;579849;536452;534987;586415;632316;643032;622662;732187;783733;823755;897813;883503
413;789041;773721;729731;758015;719461;734883;727128;760926;781866;855899;868772;869920;874992;871038
W12;795859;600801;665366;654243;613366;648544;749332;750371;760889;748975;709947;807642;859025;869835
233;680732;700634;720411;738192;729100;749499;768769;751148;728764;781987;785242;810228;885852;863866
396;617951;710469;729580;700454;667267;691639;738593;736478;757265;809586;793971;826017;854504;861424
W9;619418;794464;778540;774537;758938;698360;706506;704696;708432;763322;822151;821350;875342;852736
419;0;222152;698019;740288;899887;899049;963178;978333;910723;842420;846632;887824;890874;850255
298;444214;527045;500822;633507;721328;705174;751537;774974;776821;814857;807753;806104;788640;847877
B15;438141;459403;447387;472559;572521;830435;850949;820840;816044;870230;779629;794574;790655;828820
N279;431086;454896;449768;472325;512479;575489;670076;726677;760917;749311;770135;807585;841532;826459
T031;0;0;0;0;0;1076101;1007453;1002535;1039311;1211943;1274978;1278803;1318224;825617
A10;628524;673856;614660;625346;572381;541255;579685;609483;674877;723123;675812;692900;752563;814934
411;504902;555648;600393;625835;661030;695787;719894;794710;794837;817336;841288;841063;886199;813249
470;0;0;0;0;331350;566947;625349;661858;666409;719928;746754;758542;819351;812915
B12;500787;515638;495887;506476;485010;422326;425564;404256;416548;508412;797403;796060;798584;802710
384;772845;732282;710851;634857;636527;631851;636644;638181;651659;723446;761187;761231;795796;802560
H26;355631;425986;423770;406414;480954;483758;508725;559606;651490;679200;698753;727572;812666;798629
465;592483;599368;563729;610163;643841;666424;775554;699933;657021;721358;728355;746143;786816;790267
N98;137210;161277;298295;407997;555834;708723;790540;795597;796705;755989;748657;787865;800554;778142
129;2104457;2178118;2016662;2171778;2211915;479755;0;472874;639546;764987;723314;755606;789947;777338
N87;0;0;0;0;0;0;0;591078;721297;724605;761270;784037;811654;772527
499;28275;42354;51098;279143;447967;496395;579369;629273;632524;695731;709061;703203;699142;766472
S4;541940;529084;535810;510222;530746;523570;456380;516401;628932;690642;692721;696112;751589;760836
38X;0;0;0;0;0;0;0;0;0;0;0;0;17461;755634
317;348782;371249;359211;365617;552179;653321;681987;691943;655222;758849;817827;753785;770734;749457
E11;0;0;0;543630;668184;665405;649472;643951;741713;792918;760294;742414;765751;726900
R4;649854;661551;687173;720587;723243;667272;671259;632655;616284;682573;687220;634205;704634;717260
S3;343210;347412;364720;380259;395105;387779;429474;484634;563612;630888;658622;676868;733612;713692
315;435129;445517;552483;537062;523952;538077;608198;667433;691111;756282;774129;711582;745595;711288
N253;274077;294895;254810;257969;399553;460998;484611;570429;552022;686559;694905;696680;710555;707021
T33;0;980905;1154880;1183271;1129700;0;0;0;0;0;0;0;0;693026
323;0;0;0;47261;374890;514504;577243;566188;633986;604026;683874;749871;759109;691250
354;0;0;0;386637;538983;570661;564584;559206;587746;626941;646910;657100;642061;677298
N5;220340;236893;340601;396732;452972;504444;563684;563741;565913;586526;632045;660943;706489;674227
W13;476283;534179;532155;577022;557597;582418;628256;619075;584462;674083;718397;706982;707506;664414
352;0;0;585;329214;445762;466621;470683;455974;469375;558331;603424;618300;648883;638721
B13;583621;632518;650780;670448;655629;612957;605648;586498;571542;620404;607190;611201;654471;637045
B14;183576;183215;459129;477402;467198;430727;408294;401412;459548;524500;542949;554105;608081;615921
N35;87515;95929;111468;183434;203264;286000;357086;346789;351836;383489;412148;464685;506446;593393
498;0;0;0;0;0;0;72309;355865;416747;491660;516772;542894;572868;567445
N47;83313;118762;306465;316063;317685;374565;396093;444177;483445;476651;490594;510657;559071;548899
N14;212131;222688;349714;413856;450901;456304;513920;548528;601294;434726;512893;533310;538466;532879
H18;369347;410969;390740;391244;420418;409652;378328;309441;403834;475373;500776;503034;531442;527774
N26;255331;273179;344361;365461;337620;356196;387551;458247;426477;423124;438593;473101;508251;524936
R9;611866;581280;524770;496654;482471;452708;437250;431970;438401;468864;468359;482917;502393;522200
138;1171756;1162620;1149192;1168456;1095386;747980;382240;390121;401068;451704;479428;485059;512261;515387
N91;254199;206469;231897;276430;328582;322204;331558;402014;380949;371646;477549;505519;520564;509157
U7;111688;347863;352631;348498;314025;315742;348302;322326;346773;388850;411798;500964;510350;508109
N68;180343;256385;315695;328418;374620;400107;440609;436856;443657;424574;427001;452197;487318;498730
H2;509605;565101;425704;506785;567728;497839;475497;493687;498096;497670;492671;511111;545387;496527
H19;0;0;0;0;0;0;9828;302797;378154;442617;469821;466456;488527;495309
N1;253287;277953;303423;327546;374509;430316;440881;463458;442638;424815;463046;488543;501531;495227
N453;0;0;0;11621;294169;309792;423084;435146;453149;464978;466633;471926;476359;493118
397;22004;273525;309818;347475;335329;328992;353231;389681;430047;465010;469822;482473;509955;492398
15H;0;0;0;0;0;0;213955;665779;683532;700865;760673;665364;578363;472677
K4;268125;313089;316891;298940;296611;279419;340925;341983;362820;399850;461722;472777;475903;471791
N109;305954;0;0;0;0;0;0;0;0;0;0;242285;465878;464861
N6;82658;75596;124468;199882;276102;351640;413069;413280;420137;212570;363097;432482;468185;463934
T31;0;1140571;1344261;1353198;1319535;0;0;0;0;0;0;0;0;455684
N136;0;0;0;0;0;0;0;0;55603;407308;432046;430791;459794;452628
N16;377756;432958;536794;452898;328152;333394;349851;346890;360903;348909;384533;406168;442007;450520
N134;200939;181141;291690;366913;435025;447476;538585;522721;496822;278337;363246;460625;466272;446846
N3;313231;341630;330478;319795;379245;386434;391960;422369;403709;400205;398313;405789;443073;442948
424;0;0;373217;451853;455191;457915;460311;475849;441059;467535;470728;455923;464836;442579
246;0;0;0;207117;289252;366617;359714;341331;356450;405667;428605;443680;455595;440653
9H;0;0;0;0;0;0;219764;621552;609253;550087;603695;530331;515214;435672
N53;387148;432155;435781;410867;294477;355343;402831;396018;411167;390422;378926;396156;412393;429594
N63;0;0;0;44497;206180;253304;299739;282140;291928;336915;359670;379400;388194;405608
N55;0;0;134344;160385;204270;281425;331691;341360;430269;446164;435060;409537;410977;398582
N20;265616;314735;318857;291272;330165;350888;397085;390859;394243;372560;396386;405651;419877;395037
N44;109890;117899;126488;138211;182214;277813;312696;322922;322189;334008;351672;371911;393919;394754
N97;596162;637118;504123;407387;442739;480072;429847;405273;402644;386902;438974;412400;360935;390037
398;239015;235441;322916;421363;434407;420686;438167;483480;513797;548118;402094;335840;368070;388983
N11;182337;183178;229405;315434;359526;395269;429356;479992;424841;369083;392386;413241;419498;386083
R3;616543;648815;545975;412561;425792;399579;377111;328931;334844;379070;374986;342892;363430;381991
N149;0;54213;115485;130319;172393;156584;411934;423677;441206;452723;454334;384787;324466;371520
R2;231434;215793;249993;380366;353997;315996;339524;334333;327297;367133;373955;367005;386972;369456
N176;173070;210383;212410;277236;167752;16737;5966;8893;214547;156916;326283;391795;374879;369204
N205;0;0;0;0;0;0;0;0;203689;213206;278632;369616;371442;367967
N13;208166;222345;232110;262746;309961;341673;391305;450845;385499;410991;437211;458021;469958;365101
N133;0;0;0;21496;187198;214945;247208;260811;265137;283104;248606;334277;347463;360781
N2;330082;221468;215354;297443;266723;339157;348296;350929;347103;317061;333791;355996;372968;354880
383;276389;292597;291776;284037;245675;223765;247850;294116;322862;353470;358008;344862;361093;349324
X68;210597;214435;217812;228103;257592;311282;320984;377273;424444;432840;383177;407956;359489;348820
U9;232399;261535;244115;251290;258286;304566;322629;331505;322926;353928;350087;350712;352664;344236
N89;0;0;0;143621;198817;205944;212805;245216;242418;255359;261858;286008;327565;341038
N12;289601;257089;305593;321085;351479;373563;368953;379472;395171;405487;406930;411546;380914;334699
362;257790;255871;255533;280247;292877;278958;285354;289222;301585;344782;356108;353341;358802;334245
N214;0;33074;80606;107342;214870;309916;327851;315575;297333;159457;311742;367908;355918;332609
377;0;0;133573;230190;249540;267758;284427;294846;295353;306203;320935;312368;330267;330094
N242;0;0;0;17292;168379;184408;210260;261971;223386;556016;492687;339508;337370;327961
N7;0;0;0;0;140608;333937;344800;353632;324039;312847;321055;330417;330261;326125
N36;506741;573976;559765;561971;628146;710114;775584;754630;616378;186014;310025;308176;324582;321576
N171;128629;113663;178681;234722;244238;253996;263388;268881;271854;257481;263818;278546;301459;320133
N94;94513;172912;179218;311344;323770;295692;304808;386213;313876;145161;319602;370480;373330;317700
N148;0;0;0;38615;125138;184605;243275;246769;336982;281612;257837;331063;326917;317523
N19;117678;145879;182244;211734;271984;336798;394482;380326;339325;301062;297953;287244;262554;314525
N43;98420;128655;148559;156159;174078;184639;207421;230617;232821;135568;233557;302430;316041;310955
346;337263;330631;329416;324124;322523;299830;294705;286521;290917;325854;315025;326047;321459;306125
N243;190430;150028;111529;110108;153258;246071;242707;247308;130306;506295;629474;802584;645708;305075
N159;318710;697683;707260;825430;778027;1023387;1239071;1239736;1216645;1189367;1234611;707629;289726;298720
N137;0;3692;98067;132887;147666;193700;242934;251533;257451;256492;272805;286802;267111;298072
N551;0;0;0;0;0;0;0;0;0;104540;227870;262307;311189;274711
N86;0;0;0;0;0;128239;183666;206285;213792;215199;232700;265573;276926;267759
464;0;127207;191020;217709;223737;226199;230968;240645;219174;257867;258579;260244;277116;265210
485;73320;73820;76162;85619;78443;73593;79738;214405;260052;263956;263736;264124;279542;263727
N76;0;0;0;22999;164835;175063;205991;223808;240374;247964;236757;250304;259068;263623
379;153889;157120;173499;246629;253158;234478;231267;222694;239364;241065;248256;258744;281093;261368
N88;0;0;0;86883;181835;197427;206890;221446;226270;179863;224041;256883;271337;258340
R6;0;0;79244;235433;249588;252682;242069;228163;226945;235052;246227;238346;260013;258255
N24;36779;124002;125706;124958;209777;284378;374112;355726;310553;213058;233683;260251;259327;253905
N266;0;40980;122993;171899;210080;232996;270776;263235;251671;169671;242475;269972;287938;252676
K5;159283;129008;157740;217857;222102;205660;217184;219403;226494;246472;268747;239472;246515;245783
N550;0;0;0;0;0;0;0;0;0;120895;228873;259980;270526;240329
N10;0;0;114564;280454;356803;416179;386838;442665;375382;337415;327805;243634;252667;235559
434;0;0;0;0;74633;143886;151575;153535;164728;193703;212017;219483;221162;233871
N69;0;0;50571;81628;95777;89701;116096;141997;144959;139572;155804;195617;218378;230087
N21;314584;344927;350050;322043;268951;281037;306509;330476;337942;326131;260817;216181;231537;228560
N343;0;19001;150033;170987;164821;211564;240606;204669;235579;219436;216791;209019;224575;223234
N22;0;23180;113872;186985;212125;227449;238932;237177;235771;229594;242097;239770;235491;220240
N41;0;5456;29135;32811;38774;62842;185627;225034;214453;220497;221266;225574;233135;219299
N285;0;0;47179;78988;116888;132682;191735;189068;187113;52633;167835;198459;205559;208432
N23;159030;179371;191411;244796;243444;142124;85668;66355;85664;35848;154237;221697;212389;203342
560;0;0;0;0;0;0;0;0;0;0;0;0;0;201142
481;0;0;0;0;0;0;0;125107;173400;193547;198703;198894;205776;193850
N220;0;0;0;0;0;0;55185;132269;120351;110033;127023;153763;170117;187403
N27;0;14052;118046;132299;155271;146195;125198;178156;159113;78246;171982;183603;193923;187150
N140;0;70582;98808;103641;115325;123677;143859;155137;166179;89144;146134;191200;193445;186809
N341;0;0;0;0;56376;114031;139423;147390;158484;139322;148233;168175;178086;185982
N52;181980;173799;146215;159061;164394;207489;212024;206333;210571;193854;193877;190842;197804;177067
N345;0;0;0;120385;178094;186568;183630;182419;192724;145518;152771;168887;172171;175774
N250;0;0;0;0;55536;52618;27290;5838;142689;58339;133776;168856;175656;175313
N188;0;0;0;0;0;0;0;0;101018;137444;149675;147810;158586;174655
N65;0;0;0;15176;48613;71346;65646;85408;88162;75624;128347;170988;182610;174650
T032;0;0;0;0;0;579404;545422;531039;372330;316063;302944;284655;300038;172668
N74;0;0;0;27354;102333;118586;141311;158594;155218;148948;159193;171521;179067;171968
N37;36177;46769;60563;69972;82396;42088;6;50660;118456;121450;159963;165128;169251;171513
N57;0;0;0;0;0;0;0;0;31498;7317;117998;148169;179465;169162
N390;0;0;0;0;0;74872;172477;163118;164571;96562;138977;166209;171664;162833
