Route;1999/00;2000/01;2001/02;2002/03;2003/04;2004/05;2005/06;2006/07;2007/08;2008/09;2009/10;2010/11;2011/12;2012/13
79D;10892;10967;5835;0;0;0;0;0;0;0;0;0;0;0
84;0;0;0;0;0;0;0;0;0;17014;0;0;0;0
92D;7491;11905;12489;14293;604;0;0;0;0;0;0;0;0;0
97A;1039096;0;0;0;0;0;0;0;0;0;0;0;0;0
99D;18693;19478;26777;29298;20855;0;0;0;0;0;0;0;0;0
104D;0;33117;15721;0;0;0;0;0;0;0;0;0;0;0
112D;9014;0;0;0;0;0;0;0;0;0;0;0;0;0
127D;43168;45754;857;0;0;0;0;0;0;0;0;0;0;0
127G;12075;0;0;0;0;0;0;0;0;0;0;0;0;0
130;3150044;871213;481716;469054;546685;667661;685183;703740;64729;0;0;0;0;0
130N;0;4423;0;0;0;0;0;0;0;0;0;0;0;0
132D;23269;23596;18489;15567;0;0;0;0;0;0;0;0;0;0
133E;796450;0;0;0;0;0;0;0;0;0;0;0;0;0
137A;944069;0;0;0;0;0;0;0;0;0;0;0;0;0
148U;0;0;0;0;0;0;0;0;152312;554782;0;0;0;0
149W;169964;0;0;0;0;0;0;0;0;0;0;0;0;0
152D;31184;25613;24349;28600;29482;0;0;0;0;0;0;0;0;0
155U;0;0;0;0;0;0;0;0;0;0;0;194699;0;0
156D;452;0;0;0;0;0;0;0;0;0;0;0;0;0
159S;127988;530470;0;0;0;0;0;0;0;0;0;0;0;0
163D;25829;26723;22523;19134;19768;18515;14732;9063;9021;5219;0;0;0;0
167D;0;0;549;6875;10945;0;0;0;0;0;0;0;0;0
185B;0;55408;0;0;0;0;0;0;0;0;0;0;0;0
185E;0;296134;0;0;0;0;0;0;0;0;0;0;0;0
191D;26837;0;0;0;0;0;0;0;0;0;0;0;0;0
200D;30569;28369;21517;16863;14760;6826;25798;2680;0;0;0;0;0;0
207A;72431;0;0;0;0;0;0;0;0;0;0;0;0;0
212D;0;0;0;0;0;838;14122;10358;12069;16138;0;0;0;0
231D;23907;24312;20309;17257;1932;0;0;0;0;0;0;0;0;0
232D;14761;23639;24189;28995;22972;6406;0;0;0;0;0;0;0;0
235D;70054;70619;67025;65047;36271;0;0;0;0;0;0;0;0;0
239;911822;930623;1015178;1236447;1419789;1613020;1585697;1729056;1611043;0;0;0;0;0
243A;666886;293214;0;0;0;0;0;0;0;0;0;0;0;0
278;646199;769614;748675;749973;686116;0;0;0;0;0;0;0;0;0
280B;0;0;0;0;0;0;0;0;0;0;6827;48228;0;0
280T;0;0;0;0;0;0;0;0;0;0;76955;537316;0;0
287D;0;0;0;0;0;0;0;6311;0;0;0;0;0;0
302D;27096;33811;29702;35534;4870;0;0;0;0;0;0;0;0;0
307D;26170;27565;26418;0;0;0;0;0;0;0;0;0;0;0
308A;44250;0;0;0;0;0;0;0;0;0;0;0;0;0
310A;0;0;457;0;382;0;0;0;0;0;0;0;0;0
313D;0;0;0;0;0;0;0;0;0;0;0;0;0;0
314;1274686;1394832;1429593;1615141;1749277;1714801;1692015;1627743;152829;0;0;0;0;0
351;0;0;853;0;0;0;0;0;0;0;0;0;0;0
369;3034635;2983975;3023685;3531925;3961790;3984884;4025241;4050558;4263986;4489570;3697966;0;0;0
370E;0;0;0;0;0;35515;56579;44400;24554;0;0;0;0;0
371D;14985;14430;12400;4680;0;17950;22159;20046;14211;14676;5023;0;0;0
373;0;0;0;0;0;0;0;0;0;0;0;0;0;0
373E;0;0;0;0;0;40644;62932;47483;1651;0;0;0;0;0
374;1518182;1496580;1444332;1477265;1463647;1427985;773032;0;0;0;0;0;0;0
400;10921;0;0;0;0;0;0;0;0;0;0;0;0;0
435;0;0;0;0;0;0;681475;763365;697914;0;0;0;0;0
469A;0;15428;0;0;0;0;0;0;0;0;0;0;0;0
494;0;198604;269031;286549;294120;263481;52670;0;0;0;0;0;0;0
501;1270593;1259857;1342244;230718;0;0;0;0;0;0;0;0;0;0
505;631605;234502;0;0;0;0;0;0;0;0;0;0;0;0
509;0;291168;0;0;0;0;0;0;0;0;0;0;0;0
511;6415;6324;4829;0;0;0;0;0;0;0;0;0;0;0
523;0;0;0;0;0;0;8313;0;0;0;0;0;0;0
557;0;0;227;0;345;0;0;0;0;0;0;0;0;0
584;0;14416;117080;0;0;0;0;0;0;0;0;0;0;0
604;0;0;0;0;0;0;8457;5562;2031;0;0;0;0;0
606D;0;0;0;0;0;0;0;19545;28984;30615;17230;0;0;0
620;0;0;1165;6804;5884;5476;2277;811;0;0;0;0;0;0
630;29838;35422;43529;25615;15570;20248;15681;6014;371;0;0;0;0;0
644;2849;0;0;0;0;0;0;0;0;0;0;0;0;0
645;100997;83866;22313;0;0;0;0;0;0;0;0;0;0;0
689;24910;32704;29304;38088;38052;23414;16958;6275;3692;3064;2734;5158;1150;0
693;19537;2194;0;0;0;0;0;0;0;0;0;0;0;0
705;0;0;0;60573;125028;162034;20229;0;0;0;0;0;0;0
726;386966;359280;360737;323720;336367;534624;20845;0;0;0;0;0;0;0
851;902;920;529;0;0;0;0;0;0;0;0;0;0;0
852;3486;2683;1954;0;0;0;0;0;0;0;0;0;0;0
853;2775;2643;1937;0;0;0;0;0;0;0;0;0;0;0
854;880;826;841;0;0;0;0;0;0;0;0;0;0;0
855;2107;1771;1327;0;0;0;0;0;0;0;0;0;0;0
856;1342;921;1374;0;0;0;0;0;0;0;0;0;0;0
857;1347;1024;1884;0;0;0;0;0;0;0;0;0;0;0
858;794;675;1037;0;0;0;0;0;0;0;0;0;0;0
861;624;797;24;0;0;0;0;0;0;0;0;0;0;0
862;1017;393;282;0;0;0;0;0;0;0;0;0;0;0
863;787;119;15;0;0;0;0;0;0;0;0;0;0;0
864;606;414;61;0;0;0;0;0;0;0;0;0;0;0
865;905;177;13;0;0;0;0;0;0;0;0;0;0;0
866;860;208;30;0;0;0;0;0;0;0;0;0;0;0
867;669;304;43;0;0;0;0;0;0;0;0;0;0;0
868;1218;374;193;0;0;0;0;0;0;0;0;0;0;0
869;1022;229;469;0;0;0;0;0;0;0;0;0;0;0
870;626;151;24;0;0;0;0;0;0;0;0;0;0;0
871;444;518;292;0;0;0;0;0;0;0;0;0;0;0
872;1085;1172;526;0;0;0;0;0;0;0;0;0;0;0
873;729;653;518;0;0;0;0;0;0;0;0;0;0;0
874;529;422;397;0;0;0;0;0;0;0;0;0;0;0
875;171;188;83;0;0;0;0;0;0;0;0;0;0;0
876;809;863;631;0;0;0;0;0;0;0;0;0;0;0
877;513;336;220;0;0;0;0;0;0;0;0;0;0;0
878;524;617;286;0;0;0;0;0;0;0;0;0;0;0
879;1199;1211;622;0;0;0;0;0;0;0;0;0;0;0
880;728;931;446;0;0;0;0;0;0;0;0;0;0;0
901;3138;6679;5547;1476;0;0;0;0;0;0;0;0;0;0
902;1067;1986;1316;1077;692;0;0;0;0;0;0;0;0;0
903;985;3044;2137;425;0;581;1472;1157;102;0;0;0;0;0
904;566;350;775;37;0;0;0;0;0;0;0;0;0;0
905;69;13;45;2;0;3891;10541;10582;1285;0;0;0;0;0
906;1987;1978;1505;466;0;0;0;0;0;0;0;0;0;0
907;916;2414;1994;342;0;0;0;0;0;0;0;0;0;0
908;0;0;0;0;496;0;0;0;0;0;0;0;0;0
909;1540;3237;2111;1288;724;200;0;0;0;0;0;0;0;0
910;44;0;0;0;0;0;0;0;0;0;0;0;0;0
911;5555;876;631;0;0;0;0;0;0;0;0;0;0;0
912;4739;1527;815;164;587;0;0;0;0;0;0;0;0;0
913;1207;512;991;225;0;0;0;0;0;0;0;0;0;0
914;821;287;127;0;0;0;0;0;0;0;0;0;0;0
915;3618;1104;1210;0;0;0;0;0;0;0;0;0;0;0
916;2431;820;908;210;0;0;0;0;0;0;0;0;0;0
917;1558;218;2284;3606;4342;2424;1699;1544;1056;1180;1595;1699;410;0
918;3161;1049;752;0;0;0;0;0;0;0;0;0;0;0
919;5656;2396;3055;2298;2544;833;171;0;0;0;0;0;0;0
920;5680;10033;7418;2440;1213;0;0;0;0;0;0;0;0;0
921;777;1688;1185;238;0;0;0;0;0;0;0;0;0;0
922;1694;2939;1723;796;620;0;0;0;0;0;0;0;0;0
923;1195;2246;1412;862;877;0;0;0;0;0;0;0;0;0
924;1353;1975;1250;315;0;0;0;0;0;0;0;0;0;0
925;1603;2125;1911;423;0;0;0;0;0;0;0;0;0;0
926;231;94;0;0;0;0;0;0;0;0;0;0;0;0
927;72;1815;1390;342;0;0;0;0;0;0;0;0;0;0
928;672;439;583;0;0;0;0;0;0;0;0;0;0;0
929;682;1699;1051;284;0;0;0;0;0;0;0;0;0;0
930;3206;1064;1612;524;0;0;0;0;0;0;0;0;0;0
932;1396;1131;931;0;0;0;0;0;0;0;0;0;0;0
933;2269;1515;742;333;0;0;0;0;0;0;0;0;0;0
934;588;628;890;904;691;547;460;0;0;0;0;0;0;0
935;29;28;14;0;0;0;0;0;0;0;0;0;0;0
936;2892;2229;1618;472;0;0;0;0;0;0;0;0;0;0
937;494;255;303;295;0;0;0;0;0;0;0;0;0;0
938;188;141;120;1648;1961;1817;1286;1235;1685;231;0;0;0;0
939;629;413;23;121;0;0;0;0;0;0;0;0;0;0
940;313;0;41;398;321;0;0;0;0;0;0;0;0;0
941;164;18;1772;1148;1285;1348;1348;1432;1270;859;892;803;592;0
942;125;0;44;514;504;81;0;0;0;0;0;0;0;0
943;451;25;86;374;0;0;0;0;0;0;0;0;0;0
944;50;0;17;299;331;0;0;0;0;0;0;0;0;0
945;146;124;511;514;1153;1051;1044;0;0;0;0;0;0;0
946;460;94;1189;628;285;0;0;0;0;0;0;0;0;0
947;50;1547;1165;278;0;0;0;0;0;0;0;0;0;0
948;1515;2553;2333;661;0;0;0;0;0;0;0;0;0;0
949;0;0;38;333;219;0;0;0;0;0;0;0;0;0
950;0;0;42;337;516;555;543;398;542;99;0;0;0;0
951;451;0;300;4037;0;0;0;0;0;0;0;0;0;0
952;4840;6714;5958;6506;17899;10460;0;0;0;0;0;0;0;0
954;501;0;0;0;0;0;0;0;0;0;0;0;0;0
955;30151;49831;45296;40442;39958;11041;0;0;0;0;0;0;0;0
956;1253;843;546;0;0;0;0;0;0;0;0;0;0;0
957;339;0;0;0;0;0;0;0;0;0;0;0;0;0
958;3559;2672;2551;2854;1151;884;2167;1757;1396;1383;1668;1705;519;0
959;4807;8868;6499;0;0;0;0;0;0;0;0;0;0;0
961;5809;2242;1886;0;0;0;0;0;0;0;0;0;0;0
962;0;114;559;1239;1355;494;544;405;238;0;0;0;0;0
963;811;677;464;13;0;0;0;0;0;0;0;0;0;0
964;1653;836;659;209;399;0;0;0;0;0;0;0;0;0
966;2078;2312;2422;1341;486;0;0;0;0;0;0;0;0;0
967;985;615;360;19;0;0;0;0;0;0;0;0;0;0
968;396;132;0;0;0;0;0;0;0;0;0;0;0;0
970;1280;825;693;0;0;0;0;0;0;0;0;0;0;0
971;2508;1836;1411;0;0;0;0;0;0;0;0;0;0;0
972;921;855;727;39;2334;2389;2720;2510;2240;1431;1214;221;0;0
973;583;484;388;0;0;0;0;0;0;0;0;0;0;0
974;72;14;237;792;712;0;0;0;0;0;0;0;0;0
975;123;10;737;806;1538;1473;1279;1285;254;0;0;0;0;0
976;3569;55;239;26;0;0;0;0;0;0;0;0;0;0
977;14;0;25;131;0;0;0;0;0;0;0;0;0;0
978;16;89;988;488;0;0;0;0;0;0;0;0;0;0
979;44;0;0;0;0;0;0;0;0;0;0;0;0;0
981;1630;746;906;310;0;0;0;0;0;0;0;0;0;0
982;1165;639;1789;782;0;0;0;0;0;0;0;0;0;0
983;1898;1198;581;0;0;0;0;0;0;0;0;0;0;0
984;1525;1005;1148;0;0;0;0;0;0;0;0;0;0;0
985;718;268;76;0;0;0;0;0;0;0;0;0;0;0
986;1862;1958;2775;51;0;0;0;0;0;0;0;0;0;0
987;5806;3532;4920;1967;53;0;0;0;0;0;0;0;0;0
988;1136;462;360;315;0;0;0;0;0;0;0;0;0;0
989;1293;803;1672;46;0;0;0;0;0;0;0;0;0;0
990;1040;608;299;0;0;0;0;0;0;0;0;0;0;0
991;469;308;284;0;0;0;0;0;0;0;0;0;0;0
992;474;128;605;511;0;0;0;0;0;0;0;0;0;0
993;1173;776;1793;1412;0;0;0;0;0;0;0;0;0;0
994;278;62;28;0;0;0;0;0;0;0;0;0;0;0
B99;27342;28155;28635;13192;13855;11425;8927;10197;8668;6380;0;0;0;0
C4;215170;150638;0;0;0;0;0;0;0;0;0;0;0;0
C10D;0;0;0;0;0;0;0;0;2185;21092;20238;35505;0;0
D1;289624;0;0;0;0;0;0;0;0;0;0;0;0;0
D5;149102;0;0;0;0;0;0;0;0;0;0;0;0;0
D8D;407399;0;0;0;0;0;0;0;0;0;0;0;0;0
ELC;0;0;0;0;0;0;0;0;222009;512701;176585;0;0;0
ELP;0;0;0;0;0;0;0;0;7675;0;0;0;0;0
ELS;0;0;0;0;0;0;0;47663;49492;7652;0;0;0;0
ELW;0;0;0;0;0;0;0;0;81034;286563;318676;0;0;0
H12D;17254;24804;31552;28957;24650;3546;0;0;0;0;0;0;0;0
H15;188663;0;0;0;0;0;0;0;0;0;0;0;0;0
H16;2633;0;0;0;0;0;0;0;0;0;0;0;0;0
H21;2104;10654;16492;21972;22764;22201;17155;0;0;0;0;0;0;0
H23;512585;604182;629820;612139;642087;824275;889181;939588;942025;0;0;0;0;0
H24;3725;0;0;0;0;0;0;0;0;0;0;0;0;0
H29;15853;3716;0;0;0;0;0;0;0;0;0;0;0;0
H30;0;0;0;0;0;0;0;0;0;0;0;0;0;0
H40;350542;345045;358838;52161;0;0;0;0;0;0;0;0;0;0
H50;0;235033;253012;269702;294356;265380;283923;376920;357672;0;0;0;0;0
M1;114682;520139;0;0;0;0;0;0;0;0;0;0;0;0
M2;94027;435878;0;0;0;0;0;0;0;0;0;0;0;0
N47S;86749;68959;0;0;0;0;0;0;0;0;0;0;0;0
N50;118628;128682;108644;128650;190413;279379;302933;288980;292428;125526;0;0;0;0
N58;0;0;47439;63411;61498;62840;0;0;0;0;0;0;0;0
N70;11610;0;0;0;0;0;0;0;0;0;0;0;0;0
N75;0;0;6336;66197;79997;93435;99571;126507;13636;0;0;0;0;0
N77;306462;338995;385036;408442;482371;481765;551018;85222;0;0;0;0;0;0
N81;123432;127554;117036;24493;0;0;0;0;0;0;0;0;0;0
N84;111853;93333;0;0;0;0;0;0;0;0;0;0;0;0
N101;0;0;26052;47162;52113;26701;0;0;0;0;0;0;0;0
N106;0;0;45758;66014;63739;62597;72903;77612;73393;3900;0;0;0;0
N274;0;0;0;6934;54488;71622;77883;67698;65867;33014;58558;75575;17068;0
N369;0;0;0;25395;61474;57715;74406;75498;73858;65864;50960;0;0;0
P11;2064138;0;0;0;0;0;0;0;0;0;0;0;0;0
P14;167349;0;0;0;0;0;0;0;0;0;0;0;0;0
P3;4885887;4274638;0;0;0;0;0;0;0;0;0;0;0;0
PR1;551480;621872;557510;878837;912611;873011;984223;956826;0;0;0;0;0;0
PR2;358173;379038;382205;445014;377750;338950;370277;378975;528170;536663;547611;540682;306784;0
R2D;0;4442;4123;0;0;0;0;0;0;0;0;0;0;0
R62;46416;40543;49887;65260;69536;61574;68028;5125;0;0;0;0;0;0
R69;346605;180375;0;0;0;0;0;0;0;0;0;0;0;0
R70D;0;19347;24090;23986;26974;21994;5918;0;0;0;0;0;0;0
S2;2187602;2224047;2389015;2609428;2750786;2862524;2891017;2634854;2625178;694916;0;0;0;0
S5;19589;18739;14316;0;0;0;0;0;0;0;0;0;0;0
S7;0;0;0;131998;114247;0;0;0;0;0;0;0;0;0
SL1;43091;34138;39799;19570;0;0;0;0;0;0;0;0;0;0
SL2;23296;19957;22318;13112;0;0;0;0;0;0;0;0;0;0
T123;126879;196974;139172;0;0;0;0;0;0;0;0;0;0;0
T4;35170;10640;0;0;0;0;0;0;0;0;0;0;0;0
TL1;191210;31155;0;0;0;0;0;0;0;0;0;0;0;0
W13D;14170;32790;29662;30167;27390;22940;5623;17412;0;0;0;0;0;0
W17;70625;0;0;0;0;0;0;0;0;0;0;0;0;0
X30;112119;12396;0;0;0;0;0;0;0;0;0;0;0;0
X53;187275;0;0;0;0;0;0;0;0;0;0;0;0;0