Network-wide;Mois;Bus;London Underground / Docklands Light Railway;London Overground;London Tramlink
Network-wide FY2011/12;avril;9,7;10,0;6,6;21,8
Network-wide FY2011/12;mai;10,0;11,8;7,4;15,3
Network-wide FY2011/12;juin;9,8;11,3;7,7;13,9
Network-wide FY2011/12;juillet;9,6;10,8;9,0;15,6
Network-wide FY2011/12;août;8,7;10,3;9,5;16,6
Network-wide FY2011/12;septembre;8,0;8,8;12,7;10,4
Network-wide FY2011/12;octobre;9,1;9,4;6,7;8,8
Network-wide FY2011/12;novembre;9,6;9,0;7,6;10,5
Network-wide FY2011/12;décembre;9,1;9,1;7,1;14,0
Network-wide FY2011/12;janvier;9,1;9,3;5,9;7,6
Network-wide FY2011/12;février;8,9;9,9;7,8;8,5
Network-wide FY2011/12;mars;9,4;9,4;8,1;13,5
Network-wide FY2012/13;avril;8,9;9,1;7,1;8,3
Network-wide FY2012/13;mai;8,5;9,9;7,2;17,5
Network-wide FY2012/13;juin;8,8;10,1;8,2;14,7
Network-wide FY2012/13;juillet;9,1;10,4;7,6;13,4
Network-wide FY2012/13;août;8,7;7,9;8,7;12,3
Network-wide FY2012/13;septembre;7,3;8,1;9,4;8,0
Network-wide FY2012/13;octobre;8,6;9,8;8,7;12,7
Network-wide FY2012/13;novembre;9,0;11,4;9,0;11,9
Network-wide FY2012/13;décembre;9,5;10,0;7,5;12,9
Network-wide FY2012/13;janvier;8,3;10,5;6,9;11,8
Network-wide FY2012/13;février;8,7;9,8;6,4;9,1
Network-wide FY2012/13;mars;8,2;11,0;5,6;8,9
Network-wide FY2013/14;avril;8,2;9,2;6,6;16,1
Network-wide FY2013/14;mai;7,8;8,3;7,9;13,6
Network-wide FY2013/14;juin;7,8;8,6;7,1;11,3
Network-wide FY2013/14;juillet;7,9;8,6;6,5;12,6
Network-wide FY2013/14;août;8,6;9,1;4,3;12,8
Network-wide FY2013/14;septembre;7,6;7,8;5,8;8,3
Network-wide FY2013/14;octobre;7,9;7,5;7,1;11,8
Network-wide FY2013/14;novembre;7,3;7,1;6,2;6,8
Network-wide FY2013/14;décembre;7,1;7,7;6,5;8,4
Network-wide FY2013/14;janvier;6,9;8,6;7,4;8,0
Network-wide FY2013/14;février;7,2;8,3;6,9;9,1
Network-wide FY2013/14;mars;6,8;7,7;7,1;4,2
Network-wide FY2014/15;avril;6,8;7,0;7,3;5,6
Network-wide FY2014/15;mai;6,6;6,5;8,4;5,4
Network-wide FY2014/15;juin;6,9;7,3;6,7;5,3
Network-wide FY2014/15;juillet;6,8;7,0;6,5;7,2
Network-wide FY2014/15;août;6,6;6,9;5,9;3,3
Network-wide FY2014/15;septembre;7,4;6,8;7,1;2,9
Network-wide FY2014/15;octobre;7,4;7,0;4,4;7,2
Network-wide FY2014/15;novembre;7,4;6,8;5,3;8,2
Network-wide FY2014/15;décembre;8,0;7,7;4,9;6,7
Network-wide FY2014/15;janvier;7,9;6,9;6,1;8,8
Network-wide FY2014/15;février;7,6;6,3;6,1;9,0
Network-wide FY2014/15;mars;7,7;7,1;4,6;10,8
Network-wide FY2015/16;avril;7,2;6,9;5,6;9,3
Network-wide FY2015/16;mai;7,1;7,0;4,9;12,2
Network-wide FY2015/16;juin;7,3;6,8;6,8;9,9
Network-wide FY2015/16;juillet;7,6;6,8;4,9;6,6
Network-wide FY2015/16;août;7,9;7,6;7,8;6,8
Network-wide FY2015/16;septembre;6,9;6,6;6,7;7,3
Network-wide FY2015/16;octobre;7,6;6,8;7,3;8,2
Network-wide FY2015/16;novembre;8,3;8,2;6,6;10,4
Network-wide FY2015/16;décembre;8,3;8,2;7,3;8,8
Network-wide FY2015/16;janvier;7,5;9,2;7,0;14,5
Network-wide FY2015/16;février;7,7;7,4;6,5;7,1
Network-wide FY2015/16;mars;7,2;9,0;6,9;13,6
Network-wide FY2016/17;avril;7,1;6,4;4,6;8,8
Network-wide FY2016/17;mai;7,7;7,3;4,7;10,6
Network-wide FY2016/17;juin;8,1;7,1;6,1;9,7
Network-wide FY2016/17;juillet;7,9;7,1;6,9;5,4
Network-wide FY2016/17;août;8,3;8,7;7,2;5,9
Network-wide FY2016/17;septembre;7,3;6,9;7,0;4,6
Network-wide FY2016/17;octobre;7,6;7,3;5,6;8,2
Network-wide FY2016/17;novembre;7,3;9,7;5,8;7,9
Network-wide FY2016/17;décembre;7,8;8,5;5,1;9,0
Network-wide FY2016/17;janvier;6,6;8,4;5,8;7,4
Network-wide FY2016/17;février;7,3;8,0;5,9;13,2
Network-wide FY2016/17;mars;7,7;8,5;7,3;10,2
Network-wide FY2017/18;avril;6,6;9,5;6,6;8,7
Network-wide FY2017/18;mai;7,0;7,9;8,3;9,3
Network-wide FY2017/18;juin;7,2;9,0;8,7;9,7
Network-wide FY2017/18;juillet;8,1;9,4;7,7;10,8
Network-wide FY2017/18;août;7,1;9,1;7,6;11,5
Network-wide FY2017/18;septembre;6,5;9,0;7,2;9,1
Network-wide FY2017/18;octobre;7,1;10,0;9,2;13,3
Network-wide FY2017/18;novembre;7,8;10,3;6,5;6,5
Network-wide FY2017/18;décembre;7,1;11,9;7,8;8,3
Network-wide FY2017/18;janvier;6,5;10,7;6,1;9,7
Network-wide FY2017/18;février;7,2;11,1;7,6;6,3
Network-wide FY2017/18;mars;6,9;11,2;7,2;7,6
Network-wide FY2018/19;avril;6,1;10,1;7,7;10,7
Network-wide FY2018/19;mai;6,3;9,9;9,0;10,2
Network-wide FY2018/19;juin;6,1;10,2;8,3;5,9
Network-wide FY2018/19;juillet;6,8;10,3;8,3;10,0
Network-wide FY2018/19;août;6,2;10,3;9,7;6,3
Network-wide FY2018/19;septembre;6,2;10,0;6,2;5,6
Network-wide FY2018/19;octobre;7,0;10,3;8,7;8,0
Network-wide FY2018/19;novembre;7,6;10,9;7,8;8,3
Network-wide FY2018/19;décembre;7,3;16,0;13,3;13,5
Network-wide FY2018/19;janvier;7,2;13,4;6,5;8,3
Network-wide FY2018/19;février;8,0;13,5;9,4;5,5
Network-wide FY2018/19;mars;8,1;15,6;8,4;6,8
Network-wide FY2019/20;avril;8,0;15,0;11,0;8,7
Network-wide FY2019/20;mai;7,4;12,4;8,8;8,0
Network-wide FY2019/20;juin;8,3;15,0;10,1;12,8
Network-wide FY2019/20;juillet;7,8;12,2;8,4;9,7
Network-wide FY2019/20;août;7,0;13,1;8,9;6,4
Network-wide FY2019/20;septembre;7,1;12,0;8,1;9,6
Network-wide FY2019/20;octobre;8,9;13,8;6,4;8,0
Network-wide FY2019/20;novembre;8,0;15,9;8,3;14,6
Network-wide FY2019/20;décembre;7,6;23,5;12,1;8,9
Network-wide FY2019/20;janvier;7,9;17,6;8,1;7,7
Network-wide FY2019/20;février;8,3;16,8;10,1;11,9
Network-wide FY2019/20;mars;9,5;21,3;10,7;9,9
Network-wide FY2020/21;avril;16,0;63,4;50,1;10,4
Network-wide FY2020/21;mai;16,9;44,5;32,9;21,4
Network-wide FY2020/21;juin;15,1;26,5;19,2;16,8
Network-wide FY2020/21;juillet;13,8;21,6;11,9;10,4
Network-wide FY2020/21;août;12,1;18,8;17,9;19,4
Network-wide FY2020/21;septembre;11,8;17,6;14,1;16,0
Network-wide FY2020/21;octobre;11,6;18,6;13,4;9,1
Network-wide FY2020/21;novembre;12,1;24,1;17,8;10,9
Network-wide FY2020/21;décembre;9,8;21,8;10,7;9,6
Network-wide FY2020/21;janvier;9,2;31,1;19,2;11,5
Network-wide FY2020/21;février;9,7;26,5;13,7;8,2
Network-wide FY2020/21;mars;11,0;23,0;12,9;12,2
Network-wide FY2021/22;avril;9,3;18,1;13,5;14,2
Network-wide FY2021/22;mai;9,1;15,4;10,9;9,3
Network-wide FY2021/22;juin;9,1;14,1;9,6;8,6
Network-wide FY2021/22;juillet;9,6;14,3;10,6;12,2
Network-wide FY2021/22;août;8,7;13,0;8,9;15,2
Network-wide FY2021/22;septembre;9,6;12,1;12,1;9,4
Network-wide FY2021/22;octobre;10,4;12,5;10,3;7,7
Network-wide FY2021/22;novembre;10,2;13,8;8,4;12,5
Network-wide FY2021/22;décembre;10,2;16,4;10,9;10,8
Network-wide FY2021/22;janvier;9,5;17,8;11,7;13,0
Network-wide FY2021/22;février;10,2;14,1;9,1;7,9
Network-wide FY2021/22;mars;9,9;15,0;11,1;8,8
Network-wide FY2022/23;avril;9,6;13,3;8,8;6,3
Network-wide FY2022/23;mai;9,9;13,7;9,0;9,0
Network-wide FY2022/23;juin;10,3;15,3;11,8;11,1
Network-wide FY2022/23;juillet;8,9;13,2;10,4;13,1
Network-wide FY2022/23;août;10,1;16,3;12,8;13,8
Network-wide FY2022/23;septembre;9,6;10,4;7,1;7,1
Network-wide FY2022/23;octobre;10,0;14,8;9,1;7,9
Network-wide FY2022/23;novembre;10,6;18,1;10,7;20,6
Network-wide FY2022/23;décembre;10,1;17,5;12,2;21,6
Network-wide FY2022/23;janvier;10,2;19,1;9,2;22,6
Network-wide FY2022/23;février;10,2;19,0;10,7;14,3
Network-wide FY2022/23;mars;13,2;24,9;14,5;18,5
Network-wide FY2023/24;avril;11,5;18,6;10,4;18,9
Network-wide FY2023/24;mai;9,9;19,8;10,4;13,8
Network-wide FY2023/24;juin;10,0;17,9;10,4;9,7
Network-wide FY2023/24;juillet;8,8;19,4;10,5;16,2
Network-wide FY2023/24;août;8,2;18,2;12,1;13,8
Network-wide FY2023/24;septembre;9,5;17,7;9,2;18,6
Network-wide FY2023/24;octobre;10,7;18,5;12,0;18,4
Network-wide FY2023/24;novembre;10,9;21,9;12,9;11,7
Network-wide FY2023/24;décembre;11,5;22,3;11,8;9,6
Network-wide FY2023/24;janvier;10,3;21,0;11,3;14,1
Network-wide FY2023/24;février;10,0;23,2;10,0;12,0
Network-wide FY2023/24;mars;9,3;21,1;11,4;5,9